url,date,comments,hashtag_list
https://www.instagram.com/p/CAezYIQFyIz/,2020-05-22,"미키친구들세트
프로필링크 누르면 구매 가능해요♡ 상큼한 하루 보내세용~ #daily#daliylook#데일리#데일리룩#일상#오오티티#ootd#스트라이프#followme#소통#맞팔#좋아요#선팔하면맞팔#소통해요#좋아요반사#부산##통영카페#감성카페#미키마우스#홍대#경주카페#대구카페#앞산카페#울산카페#단가라#트레이닝복#엘리제마켓#티셔츠#월요일#아이폰 ","daily, daliylook, 데일리, 데일리룩, 일상, 오오티티, ootd, 스트라이프, followme, 소통, 맞팔, 좋아요, 선팔하면맞팔, 소통해요, 좋아요반사, 부산, , 통영카페, 감성카페, 미키마우스, 홍대, 경주카페, 대구카페, 앞산카페, 울산카페, 단가라, 트레이닝복, 엘리제마켓, 티셔츠, 월요일, 아이폰"
https://www.instagram.com/p/CAezP2hlKNH/,2020-05-22,"미키친구들세트
프로필링크 누르면 구매 가능해요♡ 좋반이용 #daily#daliylook#데일리#데일리룩#일상#오오티티#ootd#스트라이프#followme#소통#맞팔#좋아요#선팔하면맞팔#소통해요#좋아요반사#부산##통영카페#감성카페#미키마우스#홍대#경주카페#대구카페#앞산카페#울산카페#단가라#트레이닝복#엘리제마켓#티셔츠#월요일#아이폰 ","daily, daliylook, 데일리, 데일리룩, 일상, 오오티티, ootd, 스트라이프, followme, 소통, 맞팔, 좋아요, 선팔하면맞팔, 소통해요, 좋아요반사, 부산, , 통영카페, 감성카페, 미키마우스, 홍대, 경주카페, 대구카페, 앞산카페, 울산카페, 단가라, 트레이닝복, 엘리제마켓, 티셔츠, 월요일, 아이폰"
https://www.instagram.com/p/CAezM-lllqD/,2020-05-22,"미키친구들세트
프로필링크 누르면 구매 가능해요♡ #daily#daliylook#데일리#데일리룩#일상#오오티티#ootd#스트라이프#followme#소통#맞팔#좋아요#선팔하면맞팔#소통해요#좋아요반사#부산##통영카페#감성카페#미키마우스#홍대#경주카페#대구카페#앞산카페#울산카페#단가라#트레이닝복#엘리제마켓#티셔츠#월요일#아이폰 ","daily, daliylook, 데일리, 데일리룩, 일상, 오오티티, ootd, 스트라이프, followme, 소통, 맞팔, 좋아요, 선팔하면맞팔, 소통해요, 좋아요반사, 부산, , 통영카페, 감성카페, 미키마우스, 홍대, 경주카페, 대구카페, 앞산카페, 울산카페, 단가라, 트레이닝복, 엘리제마켓, 티셔츠, 월요일, 아이폰"
https://www.instagram.com/p/CAezIpYFdlK/,2020-05-22,"미키친구들세트
프로필링크 누르면 구매 가능해요♡ #daily#daliylook#데일리#데일리룩#일상#오오티티#ootd#스트라이프#followme#소통#맞팔#좋아요#선팔하면맞팔#소통해요#좋아요반사#부산##통영카페#감성카페#미키마우스#홍대#경주카페#대구카페#앞산카페#울산카페#단가라#트레이닝복#엘리제마켓#티셔츠#월요일#아이폰 ","daily, daliylook, 데일리, 데일리룩, 일상, 오오티티, ootd, 스트라이프, followme, 소통, 맞팔, 좋아요, 선팔하면맞팔, 소통해요, 좋아요반사, 부산, , 통영카페, 감성카페, 미키마우스, 홍대, 경주카페, 대구카페, 앞산카페, 울산카페, 단가라, 트레이닝복, 엘리제마켓, 티셔츠, 월요일, 아이폰"
https://www.instagram.com/p/CAezFdZFAmW/,2020-05-22,"미키친구들세트
프로필링크 누르면 구매 가능해요♡ #daily#daliylook#데일리#데일리룩#일상#오오티티#ootd#스트라이프#followme#소통#맞팔#좋아요#선팔하면맞팔#소통해요#좋아요반사#부산##통영카페#감성카페#미키마우스#홍대#경주카페#대구카페#앞산카페#울산카페#단가라#트레이닝복#엘리제마켓#티셔츠#월요일#아이폰 ","daily, daliylook, 데일리, 데일리룩, 일상, 오오티티, ootd, 스트라이프, followme, 소통, 맞팔, 좋아요, 선팔하면맞팔, 소통해요, 좋아요반사, 부산, , 통영카페, 감성카페, 미키마우스, 홍대, 경주카페, 대구카페, 앞산카페, 울산카페, 단가라, 트레이닝복, 엘리제마켓, 티셔츠, 월요일, 아이폰"
https://www.instagram.com/p/CAezCVTFV1H/,2020-05-22,"미키친구들세트
프로필링크 누르면 구매 가능해요♡ #daily#daliylook#데일리#데일리룩#일상#오오티티#ootd#스트라이프#followme#소통#맞팔#좋아요#선팔하면맞팔#소통해요#좋아요반사#부산##통영카페#감성카페#미키마우스#홍대#경주카페#대구카페#앞산카페#울산카페#단가라#트레이닝복#엘리제마켓#티셔츠#월요일#아이폰 ","daily, daliylook, 데일리, 데일리룩, 일상, 오오티티, ootd, 스트라이프, followme, 소통, 맞팔, 좋아요, 선팔하면맞팔, 소통해요, 좋아요반사, 부산, , 통영카페, 감성카페, 미키마우스, 홍대, 경주카페, 대구카페, 앞산카페, 울산카페, 단가라, 트레이닝복, 엘리제마켓, 티셔츠, 월요일, 아이폰"
https://www.instagram.com/p/CAey_aNlvzL/,2020-05-22,"미키친구들세트
프로필링크 누르면 구매 가능해요♡ #daily#daliylook#데일리#데일리룩#일상#오오티티#ootd#스트라이프#followme#소통#맞팔#좋아요#선팔하면맞팔#소통해요#좋아요반사#부산##통영카페#감성카페#미키마우스#홍대#경주카페#대구카페#앞산카페#울산카페#단가라#트레이닝복#엘리제마켓#티셔츠#월요일#아이폰 ","daily, daliylook, 데일리, 데일리룩, 일상, 오오티티, ootd, 스트라이프, followme, 소통, 맞팔, 좋아요, 선팔하면맞팔, 소통해요, 좋아요반사, 부산, , 통영카페, 감성카페, 미키마우스, 홍대, 경주카페, 대구카페, 앞산카페, 울산카페, 단가라, 트레이닝복, 엘리제마켓, 티셔츠, 월요일, 아이폰"
https://www.instagram.com/p/CAey35gFEAP/,2020-05-22,"미키친구들세트
프로필링크 누르면 구매 가능해요♡ #daily#daliylook#데일리#데일리룩#일상#오오티티#ootd#스트라이프#followme#소통#맞팔#좋아요#선팔하면맞팔#소통해요#좋아요반사#부산##통영카페#감성카페#미키마우스#홍대#경주카페#대구카페#앞산카페#울산카페#단가라#트레이닝복#엘리제마켓#티셔츠#월요일#아이폰 ","daily, daliylook, 데일리, 데일리룩, 일상, 오오티티, ootd, 스트라이프, followme, 소통, 맞팔, 좋아요, 선팔하면맞팔, 소통해요, 좋아요반사, 부산, , 통영카페, 감성카페, 미키마우스, 홍대, 경주카페, 대구카페, 앞산카페, 울산카페, 단가라, 트레이닝복, 엘리제마켓, 티셔츠, 월요일, 아이폰"
https://www.instagram.com/p/CAey0Mplau0/,2020-05-22,"미키친구들세트
프로필링크 누르면 구매 가능해요♡ #daily#daliylook#데일리#데일리룩#일상#오오티티#ootd#스트라이프#followme#소통#맞팔#좋아요#선팔하면맞팔#소통해요#좋아요반사#부산##통영카페#감성카페#미키마우스#홍대#경주카페#대구카페#앞산카페#울산카페#단가라#트레이닝복#엘리제마켓#티셔츠#월요일#아이폰 ","daily, daliylook, 데일리, 데일리룩, 일상, 오오티티, ootd, 스트라이프, followme, 소통, 맞팔, 좋아요, 선팔하면맞팔, 소통해요, 좋아요반사, 부산, , 통영카페, 감성카페, 미키마우스, 홍대, 경주카페, 대구카페, 앞산카페, 울산카페, 단가라, 트레이닝복, 엘리제마켓, 티셔츠, 월요일, 아이폰"
https://www.instagram.com/p/CAeyxcxlM-0/,2020-05-22,"미키친구들세트
프로필링크 누르면 구매 가능해요♡ #daily#daliylook#데일리#데일리룩#일상#오오티티#ootd#스트라이프#followme#소통#맞팔#좋아요#선팔하면맞팔#소통해요#좋아요반사#부산##통영카페#감성카페#미키마우스#홍대#경주카페#대구카페#앞산카페#울산카페#단가라#트레이닝복#엘리제마켓#티셔츠#월요일#아이폰 ","daily, daliylook, 데일리, 데일리룩, 일상, 오오티티, ootd, 스트라이프, followme, 소통, 맞팔, 좋아요, 선팔하면맞팔, 소통해요, 좋아요반사, 부산, , 통영카페, 감성카페, 미키마우스, 홍대, 경주카페, 대구카페, 앞산카페, 울산카페, 단가라, 트레이닝복, 엘리제마켓, 티셔츠, 월요일, 아이폰"
https://www.instagram.com/p/CAmNIfol4si/,2020-05-25,우리 모두 한 주도 화이팅-!✨ ☺️ @downtime.n.cookies #uijeongbu #downtime #의정부 #의정부카페 #민락동카페 #민락2지구 #민락2지구카페 #다운타임 #감성카페 #의정부맛집 #카페투어 #쿠키맛집 #남양주카페 #의정부데이트 #카페추천 #달고나라떼 #달고나밀크티 #크렘브륄레 #수박주스 ☺️ ,"uijeongbu, downtime, 의정부, 의정부카페, 민락동카페, 민락2지구, 민락2지구카페, 다운타임, 감성카페, 의정부맛집, 카페투어, 쿠키맛집, 남양주카페, 의정부데이트, 카페추천, 달고나라떼, 달고나밀크티, 크렘브륄레, 수박주스"
https://www.instagram.com/p/CAmM6VRBb_5/,2020-05-25,"오늘은 서울로 갑니다. 보내다보니 매주 월요일마다 택배를 보내고 있네요. 많이 찾아주셔서 감사합니다🤗🤗
비티씨 인무드, 영업중 입니다.🔥 ☕ @btc_inmood #광주 #감성카페 #전대카페 #전대후문 #후문카페 #용봉동카페 #비티씨 #비티씨인무드 #비티씨inMood. #인무드 #브루잉 #콜드브루 #피콜로 #롱블랙 #크림라떼 #수제차 #에이드 #당근케익 #리얼당근케익 #딸기라떼 #생딸기라떼 ","광주, 감성카페, 전대카페, 전대후문, 후문카페, 용봉동카페, 비티씨, 비티씨인무드, 비티씨inMood, 인무드, 브루잉, 콜드브루, 피콜로, 롱블랙, 크림라떼, 수제차, 에이드, 당근케익, 리얼당근케익, 딸기라떼, 생딸기라떼"
https://www.instagram.com/p/CAmM56UJWM5/,2020-05-25,#날이좋아서 아아 마시다 즉흥 에버랜드 . @__hyoily #카페감성 #감성사진 #광교 #카페 #카페스타그램 #연영과 #배우 #감성 #감성카페 #like4like #selfie #follow4follow #likeforlikes #fff #f4f #coffee #좋아요반사 #에버랜드 #용인카페 #nov133 #노브133 #카페감성 #감성사진 #shoot #단편영화 #광고에이전시 #헬린이 #운동스타그램 뭐양 이거 개이뻥 ,"날이좋아서, 카페감성, 감성사진, 광교, 카페, 카페스타그램, 연영과, 배우, 감성, 감성카페, like4like, selfie, follow4follow, likeforlikes, fff, f4f, coffee, 좋아요반사, 에버랜드, 용인카페, nov133, 노브133, 카페감성, 감성사진, shoot, 단편영화, 광고에이전시, 헬린이, 운동스타그램"
https://www.instagram.com/p/CAmM4VyAj2l/,2020-05-25,월요일도 21시까지 운영합니다🤍 내일은 온도룸 정기 휴무날입니다. 오시는 길 참고 부탁드려요☕️ 🐶 @ondoroom #온도룸 #신상카페 #수원카페 #동탄카페 #화성카페 #오산카페 #용인카페 #동탄2카페 #동탄2신도시 #영천동카페 #동탄카페추천 #카페투어 #카페스타그램 #듁스커피 #듁스에스프레소 #수원애견동반 #동탄애견동반 #애견동반카페 #동탄애견동반카페 #카페인테리어 #햇빛맛집 #햇빛맛집카페 #햇살맛집 #감성카페 #커피맛집 #달고나라떼 #슈퍼말차 #디저트맛집 #카페대관 #쇼핑몰대관 ,"온도룸, 신상카페, 수원카페, 동탄카페, 화성카페, 오산카페, 용인카페, 동탄2카페, 동탄2신도시, 영천동카페, 동탄카페추천, 카페투어, 카페스타그램, 듁스커피, 듁스에스프레소, 수원애견동반, 동탄애견동반, 애견동반카페, 동탄애견동반카페, 카페인테리어, 햇빛맛집, 햇빛맛집카페, 햇살맛집, 감성카페, 커피맛집, 달고나라떼, 슈퍼말차, 디저트맛집, 카페대관, 쇼핑몰대관"
https://www.instagram.com/p/CAmMxFdnM-I/,2020-05-25,"해밀턴에서 제일 좋아하는 카페.
.
.
.
.
#데일리#일상#좋아요#빈티지#느낌#감성#분위기#선팔#맞팔#좋아요#소통#호주#뉴질랜드#빈티지카페#감성카페#커피 반갑습니다 ^^ ","데일리, 일상, 좋아요, 빈티지, 느낌, 감성, 분위기, 선팔, 맞팔, 좋아요, 소통, 호주, 뉴질랜드, 빈티지카페, 감성카페, 커피"
https://www.instagram.com/p/CAmMsMgHOe7/,2020-05-25,"#uucoffee
월요일 😢
#왕리단길#유유커피

#한양대카페#왕십리카페#커피맛집#커피스타그램#카페추천#데이트#데일리#소통#일상#팔로우#커피#인테리어#예쁜카페#감성카페#포토존#대관#월요병#라떼아트#카페라떼#로제타#latteart ","uucoffee, 왕리단길, 유유커피, 한양대카페, 왕십리카페, 커피맛집, 커피스타그램, 카페추천, 데이트, 데일리, 소통, 일상, 팔로우, 커피, 인테리어, 예쁜카페, 감성카페, 포토존, 대관, 월요병, 라떼아트, 카페라떼, 로제타, latteart"
https://www.instagram.com/p/CAmMsAqnPux/,2020-05-25,".
월요일 오픈준비 완료.
.
혹시나 가게를 들어 왔는데 아무도 없다..?
옥상에 있으니깐 당황하지 마세요. 옥상을 보고 내려와를 외치면 후다닥 내려갑니다 @cafe_muffee #먹스타맞팔 #맞팔선팔환영 #선팔하면맞팔 #좋아요반사 #부산카페 #감성카페 #햇살맛집 #사직동카페 #동래구 #카페탐방 #카페스타그램 #디저트 #디저트스타그램 #먹방 #먹방스타그램 #먹스타 #먹스타그램 #맛스타 #맛스타그램 #맛있다그램 #먹부림 #food #foodstagram #foodporn #foodphotography #likeforlikes #likeforfollow #like4follow #f4f ","먹스타맞팔, 맞팔선팔환영, 선팔하면맞팔, 좋아요반사, 부산카페, 감성카페, 햇살맛집, 사직동카페, 동래구, 카페탐방, 카페스타그램, 디저트, 디저트스타그램, 먹방, 먹방스타그램, 먹스타, 먹스타그램, 맛스타, 맛스타그램, 맛있다그램, 먹부림, food, foodstagram, foodporn, foodphotography, likeforlikes, likeforfollow, like4follow, f4f"
https://www.instagram.com/p/CAmMnEon1Bo/,2020-05-25,"요기는 우리 동네에 생긴 갬성 카페☺️🧡
인테리어가 우드로 되어있어서 너무 분위기있댱✨ 아 , 두꺼운 파운드 케이크 넘조아요 ☺️ 우드우드🤎파운드 엄청맛잇어보여용🤭🤭 소통해요 🤍🧡 꺅 케이크 완전 제스타일ㅠㅠㅠㅠ 오아앙 우드 감성 정말 사룽합니다 🤎 선팔 합니다~ 소통하며 지내요😊 우드 감성 좋죠🤭 파운드 케키 맛나보여요♥️♥️ 우드 넘 이쁘져❤️ 우드 감성 넘 좋아여🤎 동네에 이런 갬성카페 옳습니다!!!😍🧡 저도 거기 앉아있고 싶어요 💦 동네에 요런 카페 있으면 맨날갈것같아요❤️❤️ ",
https://www.instagram.com/p/CAmMWPJByRf/,2020-05-25,"I did not go to a cafe this weekend so now I am crying .
.
.
.
.
.
.
#aestheticposts #torontoblogger #toronto #minimaliststyle #asian #hkig #neutrals #myaritzia #ootdmagazine #howtobeparisian #fashionista #fashionpost #fashionblogger #fashionaddict #outfitdujour #instastyle #whatiworetoday #오오티디 #데일리룩 #소통좋아요 #소소한일상 #일상스타그램 #인스타데일리 #인스타라니프 #카페탐방 #감성카페 Literally eating an m&m chocolate chip cookie right now. 😋 @mrsjessmeadows I need 5 @gridliness well I’ve got 3.5 left so...I made the entire batch last night. 🤦🏻‍♀️ ","aestheticposts, torontoblogger, toronto, minimaliststyle, asian, hkig, neutrals, myaritzia, ootdmagazine, howtobeparisian, fashionista, fashionpost, fashionblogger, fashionaddict, outfitdujour, instastyle, whatiworetoday, , , , , , , , , "
https://www.instagram.com/p/CAmLt3OFk47/,2020-05-25,"#상봉커피 #서비스쿠키
월요일은 디저트가 안 나오는 날이라 대신에 음료와 간단히 드실 수 있는 쿠키류를 음료당 하나씩 서비스로 드리고 있어요🍪 오늘 만든 쿠키는 뉴욕타임즈 초코칩쿠키인데 감자전이 나왔네요😂 하지만 맛과 식감은 겉바속촉쫀득에 매우 충실한 쿠키랍니다. 많이 많이 찾아주세요💙🍪💙🍪💙🍪
-
*상봉커피는 코로나19 감염예방을 위해 일회용컵을 사용하고 있습니다.
-
#ㅅㅂㅋㅍ #상봉역카페 #상봉동카페 #상봉카페 #면목역카페 #면목동카페 #디저트카페 #중랑구카페상봉커피 #중랑구카페 #감성카페 #서울카페 #디저트카페 #카페스타그램 #일상 ㅋㅋㅋㅋㅋㅋㅋㅋ귀여우셬ㅋㅋ 감자전ㅋㅋㅋㅋㅋㅋㅋ미니감자전ㅋㅋ @ryong.eee ㅋㅋㅋㅋㅋㅋ흡사 감자전🥔🍪 초코감자전 👍🏻👍🏻 @episode.q ㅋㅋㅋㅋ초코감자전은 뮤슨 맛이 날까 ",", 서비스쿠키, , , , , , , , , , , , , , "
https://www.instagram.com/p/CAmL6K7JqBZ/,2020-05-25,"⠀
5/25 월요일 오픈했어요 ❤️
길고 길었던 딸기시즌의 마지막날이에요!
아쉽지만 이제 겨울에 또 만나요.
오늘은 휴무전날이라 디저트 추가생산은 하지않으니
방문예정이신분들은 일찍 들려주셔요.

코로나19 전염방지를 위해 직원 모두 마스크 착용하고
수시로 소독하며 위생에 더욱 신경쓰고 있어요.
저희 카페에 방문하시는 손님분들도 주문하고 자리에
착석하기전까지는 마스크 착용 꼭꼭- 해주시고
비치되어있는 손소독제도 사용해주셔요!
⠀
⠀
➖5/25 월요일 디저트입니다.
⠀⠀
케이크
• 딸기몽블랑 (딸기시즌메뉴)
• 메리베리 (딸기시즌메뉴)
• 초코베리퐁당 (딸기시즌메뉴)
• 딸기카스테라롤 (딸기시즌메뉴)
• 피스타치오오렌지
• 말차갸또쇼콜라
• 마론치즈케이크
• 제주당근케이크
• 망고스윗케이크

구움과자
• 얼그레이글라세마들렌
• 레몬글라세마들렌
• 말차글라세마들렌⠀
• 타히티바닐라마들렌 (+타히티가나슈필링)
• 더티초코마들렌 (+헤이즐넛가나슈필링) ⠀
⠀
➖notice
⠀
• 카페 안 모든 좌석 2-3인 기준으로 단체석 없으며
단체 손님은 이용이 불가합니다. (테이블과 의자 이동✖️)
• 음료, 디저트 모두 테이크아웃 가능합니다
(보냉제는 준비되어 있지않으니 이동시간이 긴 경우
보냉제를 챙겨와주세요)
• 시즌메뉴인 딸기케이크는 2조각 까지만 구입 가능합니다
• 시즌메뉴는 (딸기디저트) 다른 디저트보다
소진이 빠른편이라 일찍 솔드아웃 될수 있습니다.
• 홀케이크 주문, 문의는 블로그에서만 받습니다.
인스타 댓글, 다이렉트 메세지는 사용하지않아요.
• 조각모듬케이크는 직접 매장에 오셔서 케이크 6조각
골라주시면 구입이 가능해요. #스윗레시피 @sweet_0310 #딸기케이크 #휘낭시에 #바닐라마들렌 #치즈케이크 #베이커리카페 #디저트 #노원카페 #카페투어 #카페스타그램 #카페 #마들렌맛집 #디저트카페 #노원맛집 #노원역카페 #브라우니 #요거트볼 #감성카페 #생딸기우유 #케이크맛집 #바스크치즈케이크 #홀케이크주문 #노원케이크 #마들렌 #구움과자 #케이크 #수제케이크 #디저트맛집 #디저트그램 #갸또쇼콜라 ","스윗레시피, 딸기케이크, 휘낭시에, 바닐라마들렌, 치즈케이크, 베이커리카페, 디저트, 노원카페, 카페투어, 카페스타그램, 카페, 마들렌맛집, 디저트카페, 노원맛집, 노원역카페, 브라우니, 요거트볼, 감성카페, 생딸기우유, 케이크맛집, 바스크치즈케이크, 홀케이크주문, 노원케이크, 마들렌, 구움과자, 케이크, 수제케이크, 디저트맛집, 디저트그램, 갸또쇼콜라"
https://www.instagram.com/p/CAmMTKkheju/,2020-05-25,"#더솔트
.
.
.
생명수 ☕️ .
.
.
.
#커피는더솔트☕️ .
.
.
.
#천안카페#신상카페#빈티지카페#신부동카페#분위기맛집#천안카페투어 #핫플#포토존카페#감성카페 #바리스타카페 #커피맛집
.
.
.
신세계백화점 A주차장 맞은편
(남주해장국 라인) #천안 #천안카페 #천안터미널카페 #천안터미널맛집 #더솔트카페 #신부동카페 #신부동 #휘낭시에 #마들렌 #테린느 #말차 #레몬 #치즈 #히말라야솔트카라멜휘낭시에 #수제베이커리 #라떼맛집 ",", , , , , , , , , , , , , 천안, 천안카페, 천안터미널카페, 천안터미널맛집, 더솔트카페, 신부동카페, 신부동, 휘낭시에, 마들렌, 테린느, 말차, 레몬, 치즈, 히말라야솔트카라멜휘낭시에, 수제베이커리, 라떼맛집"
https://www.instagram.com/p/CAmMHGiprgX/,2020-05-25,"20.05.25
테이크아웃도 크림 가득, #고즈넉이 #gozneoki #coffee #cafe #drinks #원주 #원주카페 #카페추천 #커피맛집 #라떼맛집 #2층카페 #복층카페 #예쁜카페 #원주데이트 #단구동 #무실동 #판부면카페 #서곡리카페 #아늑한 #분위기 #조용한카페 #감성카페 #latteart #라떼아트 #라떼아트교육 ","고즈넉이, gozneoki, coffee, cafe, drinks, 원주, 원주카페, 카페추천, 커피맛집, 라떼맛집, 2층카페, 복층카페, 예쁜카페, 원주데이트, 단구동, 무실동, 판부면카페, 서곡리카페, 아늑한, 분위기, 조용한카페, 감성카페, latteart, 라떼아트, 라떼아트교육"
https://www.instagram.com/p/CAmL_IlFy97/,2020-05-25,"얼그레이우려넣은 복숭아아이스티👍🏻
진심이 활짝이욘!
.
. 👉🏻 CAFE진심 🍰
#창원#마산#합성동#CAFE진심#카페진심#마산카페#합성동카페#감성카페#분위기좋은카페#테라스가있는카페#디저트#수제케익#생크림케이크#핫도그케이크#마시멜로우#티라미수#수제자몽청#수제레몬청#자일로스#핸드드립#필터커피#합성동맛집#진심#또진심#늘진심 ","창원, 마산, 합성동, CAFE진심, 카페진심, 마산카페, 합성동카페, 감성카페, 분위기좋은카페, 테라스가있는카페, 디저트, 수제케익, 생크림케이크, 핫도그케이크, 마시멜로우, 티라미수, 수제자몽청, 수제레몬청, 자일로스, 핸드드립, 필터커피, 합성동맛집, 진심, 또진심, 늘진심"
https://www.instagram.com/p/CAmL-8XFODN/,2020-05-25,"브로트아트🇩🇪
🧁바닐라빈 커스타드 슈크림🧁
-
-
-
바닐라빈 커스타드 크림이 듬뿍 들어간 빵이에요 :-)
겉바속촉 슈 속에 부드럽고 달달한 바닐라빈 커스타드 크림이 들어가서 정말 매력적인 빵입니다🧁
한번 맛보시면 계속 생각날거에요😛
-
아메리카노와도 찰떡궁합이랍니다:)
이거 하나면 월요병 퇴치 끝-!😳
오늘은 달달한 바닐라 슈와 함께 커피 한잔 어떠신가요?😉
-
-
-
브로트아트는 당일 생산한 빵만 판매하기 때문에 더욱 신선하게 빵을 즐기실 수 있습니다 :)
-
매장 방문하시는 고객님의 코로나 감염예방을 위해 매장 청결에 힘쓰고 있습니다 :)
걱정 마시고 놀러오세요☺️
-
재난 지원금 사용 가능 매장입니다 :-)
-
-
-
#브로트아트 #독일 #베이커리 #여의나루 #한강 #여의도한강공원 #여의도카페 #감성카페 #예쁜카페 #카페스타그램 #카페추천 #디저트 #기념일 #선물 #커피 #아메리카노 #슈 #슈크림 #베이킹 #빵스타그램 #빵지순례 #빵순이 #소통 #선팔 #맞팔 ","브로트아트, 독일, 베이커리, 여의나루, 한강, 여의도한강공원, 여의도카페, 감성카페, 예쁜카페, 카페스타그램, 카페추천, 디저트, 기념일, 선물, 커피, 아메리카노, 슈, 슈크림, 베이킹, 빵스타그램, 빵지순례, 빵순이, 소통, 선팔, 맞팔"
https://www.instagram.com/p/CAmL8d5AuN6/,2020-05-25,"저녁 약속시간 전 조금 이르게 나와 가보고 싶어 저장해둔 곳을 방문한다.
혼자서 영화 보고 서점 가고 길을 걷는 것은 참 좋아하는데 이상하게도 식당과 카페(핫 플레이스)를 혼자 가는 건 아직 좀 쑥스러운 편이다 그럼에도 간다 :-) 조금 어색하게 앉거나, 찍고 싶었던 사진을 마음껏 찍지 못해도 얌전히 한 구석에서 나만의 여유를 즐기는 것은 쑥스러움을 이길 정도로 좋으니까.

스콘이 너무 맛있는 곳이니 스콘은 꼭 드셔보시길 바라요

@understated.kr @illstayforawhile
#내가머물던곳 #언더스테이티드 #understated
#마포카페 #공덕카페 #애오개역카페 #드립커피
#카페투어 #카페탐방 #카페추천 #카페스타그램 #커피맛집 #분위기좋은카페 #감성카페 #서울카페 #한국카페 #카페인테리어 #cafetour #seoulcafe #cafestagram ","내가머물던곳, 언더스테이티드, understated, 마포카페, 공덕카페, 애오개역카페, 드립커피, 카페투어, 카페탐방, 카페추천, 카페스타그램, 커피맛집, 분위기좋은카페, 감성카페, 서울카페, 한국카페, 카페인테리어, cafetour, seoulcafe, cafestagram"
https://www.instagram.com/p/CAmLzxmHlk6/,2020-05-25,"⠀
⠀
에몽이
⠀
⠀
#전주카페#전주객사#객리단길카페#카페맛집#감성카페#연유라떼#점심#다가동#데일리#일상 ","전주카페, 전주객사, 객리단길카페, 카페맛집, 감성카페, 연유라떼, 점심, 다가동, 데일리, 일상"
https://www.instagram.com/p/CAmLx_fAU_J/,2020-05-25,쑥 크럼블 스콘🐹🌱 🍪 #부산 #광안리 #경성대 #부경대#대연동 #대연동카페 #경성대카페 #감성카페 #피크닉카페 #신상카페 #소통 #디저트카페 #맞팔 #팔로우#좋아요 #인스타그램#쿠키맛집 #일상그램 #데일리그램#화과자 #부산화과자 #디저트#picnic#피크닉#쑥크럼블 ,"부산, 광안리, 경성대, 부경대, 대연동, 대연동카페, 경성대카페, 감성카페, 피크닉카페, 신상카페, 소통, 디저트카페, 맞팔, 팔로우, 좋아요, 인스타그램, 쿠키맛집, 일상그램, 데일리그램, 화과자, 부산화과자, 디저트, picnic, 피크닉, 쑥크럼블"
https://www.instagram.com/p/CAmLv3GApLx/,2020-05-25,"< 오늘의 수상한 한 마디 >
⠀
애뜻함과 망설임을 한데 품은 마음으로
수상한 집은 오늘도 문을 활짝 열었습니다 :)
⠀
-
⠀
그러나 너의 얼굴은
어둠에서 불빛으로 넘어가는
그 찰나에 꺼졌다 살아났다
너의 얼굴은 그만큼 불안하다
⠀
김수영 <사랑 > 中
⠀
- 🙏 @suspicioushouse #수상한집 #제주카페 #제주여행 #제주갤러리 #제주미술관 #제주게스트하우스 #제주게하 #제주신상카페 #제주사진찍기좋은곳 #제주43 #제주전시 #제주키즈존 #다크투어 #감성카페 #제주살이 #셀카 #셀스타그램 #제주도여행코스 #제주시여행지 #제주카페추천 #제주일상 #기억공간리본 #세월호 #감성스냅 #무인카페 #햇빛맛집 #미소맛집 ","수상한집, 제주카페, 제주여행, 제주갤러리, 제주미술관, 제주게스트하우스, 제주게하, 제주신상카페, 제주사진찍기좋은곳, 제주43, 제주전시, 제주키즈존, 다크투어, 감성카페, 제주살이, 셀카, 셀스타그램, 제주도여행코스, 제주시여행지, 제주카페추천, 제주일상, 기억공간리본, 세월호, 감성스냅, 무인카페, 햇빛맛집, 미소맛집"
https://www.instagram.com/p/CAmLuIyAyLD/,2020-05-25,🍸✨ 👧🏻 @___bonnard #보나흐 #보나흐케이스 #감성케이스 #무지개케이스 #일상 #감성카페 #제품촬영 #홈카페 #빈티지찻잔 #이케아 #좋아요 #좋반 #소통 #팔로워 #문구스타그램 #홈스타일링 #소품샵 #제품디자이너 #협찬문의 ,"보나흐, 보나흐케이스, 감성케이스, 무지개케이스, 일상, 감성카페, 제품촬영, 홈카페, 빈티지찻잔, 이케아, 좋아요, 좋반, 소통, 팔로워, 문구스타그램, 홈스타일링, 소품샵, 제품디자이너, 협찬문의"
https://www.instagram.com/p/CAmLrsvgiSG/,2020-05-25,"회사 근처에 맛있는 커피집이 생겼다.•♥ ⠀
⠀
⠀
#일상 #데일리 #감성사진 #감성스타그램 #갬성 #갬성카페 #감성카페 #강남구청 #압구정 #청담 #일상사진 #버터커피 #커피스타그램 #카페스타그램 #까페스타그램 #cafe #cafestagram #학동 #학동사거리 #천장지구 ",", , , , , , , , , , , , , , , cafe, cafestagram, , , "
